agents,round,time,green_apple,winning_red_apple
"dict_values([LRModel(judge=Agent(name=Oscar, points=1, judge=False, green_apple=GreenApple(set=[Basic Set, Party Set], adjective=Crazed, synonyms=['insane', 'wild', 'deranged']), red_apples=[RedApple(set=[Junior 9+ (1st) & (2nd)], noun=The President, description=A U.S. president must be at least 35 years old and a natural born citizen.), RedApple(set=[Basic Set, Party Set], noun=Going To The Dentist, description=This won't hurt a bit ...), RedApple(set=[Junior 9+ (1st) & (2nd)], noun=Peaches, description=Fuzzy fruit.), RedApple(set=[Expansion Set 1, Party Set], noun=Bats, description=The little brown bat consumes as many as 600 mosquitoes in an hour. The vampire bat dines elsewhere ...), RedApple(set=[Basic Set, Party Set], noun=Billboards, description=Only 1,254 miles to Wall Drug ...), RedApple(set=[Junior 9+ (1st) & (2nd)], noun=Volleyball, description=Spike it!), RedApple(set=[Expansion Set 4, Party Expansion 1], noun=Dollars & Cents, description=""If it don't make dollars, it don't make sense."" - DJ Quik)]), model_data=ModelData(green_apples=['Crazed'], red_apples=['The IRS'], winning_red_apples=['The IRS']), slope_vector=[-8.85812388e-01  1.01342115e+00  3.48325814e-01  1.16651825e+00
 -1.12200407e+00 -2.56577729e-01 -6.18430043e-01 -1.85052624e+00
  9.35374049e-01 -1.26193068e+00 -2.74132081e-01 -1.06119962e+00
  8.21834356e-01  1.07350211e+00  4.62620223e-01  1.40047259e+00
  7.53891024e-01  1.17816513e-01 -2.01594454e+00 -1.01041810e+00
 -1.88273945e-01  3.48057902e-01 -2.55153841e-01  5.03991788e-01
  1.03924537e+00 -5.17612119e-01 -8.13319180e-02 -8.68692341e-01
  1.34154257e+00  6.06843576e-02  6.14815282e-02  5.12090683e-01
  6.99796534e-01  4.09662241e-01  1.20618823e+00  4.49732419e-01
  3.99245769e-01 -7.53637085e-01 -2.84525226e-01  6.01302934e-01
  5.54372587e-01 -1.22796152e-01 -1.04852772e-01  1.14710543e+00
 -9.07857235e-02 -7.78625581e-01  3.69178425e-01  1.04958908e+00
  4.55984871e-01  3.62040227e-01  1.30158885e+00 -1.58815364e+00
 -4.46196404e-01 -7.94569867e-01 -1.15752958e+00  8.85894281e-01
 -1.34140031e+00 -1.07506954e+00 -2.95117713e-01 -1.83730364e-01
 -4.43681656e-01 -3.81588737e-02 -2.43165565e+00  2.01993421e-01
  3.41112126e-02 -1.37748402e+00  8.51476524e-01  1.03414587e-01
 -9.21090307e-01 -2.00846424e-01 -2.82662254e-01 -2.56005771e-01
  1.30600490e+00 -5.83933239e-01 -7.63987579e-01  6.79562423e-02
  3.38000171e-01  9.50155572e-01 -8.27178495e-01 -2.12851056e-01
 -2.75917296e-01  1.04015660e+00  3.75686093e-01  5.32020679e-01
  1.04170763e+00 -8.54847285e-02 -6.23675679e-01 -8.39852169e-01
 -2.34314167e-01  1.28527391e-01  1.48994897e+00  1.25161174e+00
 -6.34773047e-01 -8.76787074e-01  4.03248936e-01 -5.17871873e-01
 -6.39432019e-01  2.16938326e-01  5.94362603e-01 -1.01369021e+00
 -1.46537609e+00  5.42066245e-01 -7.75763549e-01 -7.44615085e-02
  6.49803858e-01 -1.65606301e+00 -2.54452409e+00 -2.24956574e-01
  1.83080710e+00 -3.01146237e-01 -7.30765190e-02  1.37343558e-01
  6.09270063e-01  5.63910998e-03 -1.54886178e+00  8.59688559e-01
  7.30787109e-01 -3.98754082e-01  6.43959303e-01 -9.24813447e-01
  8.49480089e-01 -1.41476589e+00  1.09511928e+00  1.05120500e+00
 -1.41844460e+00  1.07621654e+00  6.14066099e-01  3.53232794e-01
 -2.36793122e+00 -1.97756359e+00  5.02952342e-01 -1.49894500e+00
  2.09144165e+00  3.55762231e-01  1.49763671e+00 -5.95034047e-01
  2.20178349e+00  6.48396767e-02  3.44201139e-01  2.47165982e+00
 -9.05631392e-01 -1.32631172e+00  3.44980309e-01  3.09424230e-01
  8.20990615e-01  1.34120923e+00  9.78583279e-01  1.05492617e+00
 -7.74087665e-01  2.12505830e+00 -6.32834906e-01 -1.86700054e-01
  4.99750161e-01  2.47197826e+00  1.35304950e+00 -4.92473101e-01
  2.11156319e+00  1.08154704e+00  3.11695503e-01  5.63538121e-02
  1.95695219e-01 -3.25964468e-03  6.59039252e-01 -9.88875580e-01
 -1.16076663e+00 -1.67825835e+00 -5.51386241e-01  1.54107801e+00
  8.42821384e-01  3.77870062e-01 -4.07530160e-01  3.23638742e-02
  1.26185247e+00 -1.83984265e+00 -6.78513397e-01  6.22069190e-01
  4.87028930e-01  6.67482241e-01  1.82913834e-01  3.60252848e-01
  1.81332880e+00  1.14550308e+00  3.22712110e-01 -1.04404413e+00
 -1.49811209e+00  1.33169928e-02  1.31135521e+00 -7.12046919e-01
  5.64791937e-01  1.27582517e+00  4.77329783e-02  2.78916650e-01
  1.33080440e+00 -2.05128335e-01  2.02853070e-01  4.83656164e-01
  1.94088097e+00 -1.40301604e+00 -9.29021071e-01 -1.49575698e+00
 -1.62638689e+00  1.38734087e+00 -7.42899654e-01 -4.38132499e-01
 -1.84197329e+00 -3.82237973e-02 -8.96553259e-01  4.54250700e-01
  1.04308122e+00 -1.18672544e+00  3.21978763e-01 -1.91618067e+00
 -6.30391153e-01  2.19315864e-01  2.19606668e-01 -4.70229595e-01
 -6.40187809e-01  7.60552601e-01 -5.84748051e-01  3.76960273e-01
 -3.93338186e-01 -5.46308486e-01 -1.59882135e+00 -3.65960349e-01
 -3.28195761e-01  1.95758996e+00 -4.95066394e-01  3.30147750e+00
 -5.15862312e-01  5.09208409e-01  9.79289540e-01 -9.79023008e-01
 -1.16795838e+00  7.56427630e-01  9.55589974e-01 -7.48308495e-01
  9.93477778e-01 -5.23039224e-01 -1.98204629e-01  1.69599416e+00
 -6.49460811e-01 -1.05456391e+00 -6.26230074e-01 -1.26465707e-01
 -1.36130926e+00  6.98883381e-01 -2.47200799e+00 -3.28315091e-01
 -1.86547845e+00 -3.27540465e-01  2.66238587e+00  3.00868393e+00
  8.98423391e-01 -2.17823076e+00  1.36815757e+00 -1.24784274e+00
 -3.41212289e-02 -3.76910458e-01 -3.78960663e-01  6.11415192e-01
 -1.71425234e+00  6.14238489e-01 -1.74525084e+00 -3.61651029e-01
 -1.01537986e+00 -3.47788908e-01  9.59365202e-02  4.48896154e-01
  5.28854960e-02  1.24360544e+00 -1.04176854e+00 -1.09363478e-01
 -1.13386930e+00  1.48364940e+00 -2.35867941e-01  2.71053246e-01
  5.72847106e-01 -3.57559249e-01 -7.10608108e-01 -1.19500426e+00
  3.29638329e-01  1.79474006e+00 -1.81192509e+00  1.21402670e+00
  7.74875959e-02  3.78118132e-01  3.95077237e-01  1.27612150e-01
 -7.88504187e-01 -3.79281299e-01 -9.14908789e-01 -4.46047472e-01
  2.04182693e+00 -1.07557881e+00  5.59061193e-01  3.62959481e-01
 -4.47651997e-01  9.04288391e-01 -1.91429102e+00 -6.62297343e-01], bias_vector=[ 1.83537155e+00  5.65930613e-01 -7.38263148e-01 -5.42818319e-01
 -3.93595900e-01 -6.81006724e-01 -4.23419075e-02 -3.82107021e-01
  1.82053393e+00 -1.88404618e+00 -8.06528306e-01  9.95517378e-01
  1.44958057e+00 -1.48446756e-01 -3.65274730e-01 -1.22009019e-01
  2.29488830e+00  1.78549641e-01 -3.98600535e-01  3.75891075e-01
 -9.28323070e-01  1.57349194e-01 -1.33252922e-01 -1.56752784e-01
  1.02878997e-01 -2.78218666e-01  1.48859163e+00 -2.53176523e-01
 -3.54181178e-01 -7.25204947e-01  1.57273312e-01 -1.49750474e-01
 -1.42752491e+00 -8.05182814e-01  9.64833893e-01  1.77300517e-01
  2.98145026e-01  1.61628296e+00  7.73173848e-01  3.14507567e-01
 -1.45743216e+00  9.46383480e-01 -6.78292586e-01 -6.00225100e-01
  3.99717897e-01 -6.47488187e-01 -1.88841357e+00  7.99516927e-01
 -1.50498123e+00 -1.62961733e+00  3.01148309e-01 -2.89463228e-01
 -1.41480380e+00  3.39313805e-04  7.16335965e-01  2.24608674e+00
 -6.15916776e-01 -2.13542891e+00 -1.36192856e-01 -2.12809449e-01
 -1.21692840e+00  8.82759817e-01  8.70005382e-01  3.14222163e-01
 -8.79612487e-01 -6.79822939e-01  1.19214342e+00  1.33416907e+00
 -3.16601392e-01 -1.22570276e+00  1.06491058e+00 -3.96259736e-01
 -8.81166790e-01 -1.24577777e+00  3.13260516e-01 -1.59123621e+00
  1.33422924e+00 -7.35918380e-01 -7.84898847e-02 -5.34306238e-01
 -1.78591125e-02 -2.36141245e-01 -7.34646711e-01 -6.63124376e-01
 -9.18851865e-01  1.31010757e+00 -1.47910181e+00  1.11940483e+00
  1.40423072e+00 -1.08884882e+00 -6.49955784e-01  2.39983978e-01
  1.11986453e+00  6.33476742e-01 -6.95254170e-01  8.39885401e-01
 -6.04669794e-01  3.93250765e-01  1.30777849e-02 -5.46908864e-01
 -1.32536487e+00 -7.14896535e-01 -1.40345827e+00  1.14463036e+00
  5.12916136e-01 -2.11093735e-01  1.27320412e+00  3.32151356e-01
  6.88684889e-01  4.59856417e-01  5.67509225e-01  2.22618097e-01
  1.77987389e+00  4.56546546e-01 -1.61813134e+00 -1.80540339e+00
  1.49417597e+00 -1.62433920e+00 -4.75213419e-01 -6.18574644e-01
  1.75520415e+00  5.54378242e-02  9.71308188e-01  8.52976730e-01
 -1.18763758e-01  1.63228058e+00 -1.06523610e+00 -3.93176232e-01
 -1.94837716e-01 -6.29533523e-01  1.03174653e-01  2.12565926e+00
 -1.12746782e+00  3.27845010e-01  4.58645973e-03  4.58733989e-01
 -1.13129838e+00  1.06324372e-01 -3.17449299e-01 -2.10869296e-01
 -5.25555621e-02  1.10189145e+00 -3.23543083e-02  1.39951250e+00
 -5.39237106e-01 -2.53991203e+00 -9.53820689e-01  5.04553724e-01
  1.35544109e+00 -3.71403308e-02  7.06917204e-01  9.45851755e-01
 -7.27475099e-01  4.81686110e-01 -1.13079511e-01  8.50614283e-02
 -1.36716113e-01  4.61222887e-01 -4.14809955e-01  1.70506236e-01
 -3.25850342e-01  4.24248127e-01 -1.41904506e+00 -1.54884740e+00
  7.62706578e-02  5.38994508e-01 -1.52513888e+00  2.61660276e-01
  9.51758335e-01  1.59167916e+00  1.86278862e+00  6.80861663e-01
  1.18224574e+00 -1.10119316e+00  2.04598869e+00 -1.18841151e+00
 -5.41083086e-01 -1.27242835e+00 -1.59410958e+00 -7.31708149e-02
  7.40413026e-01 -3.17463496e-01 -9.22087112e-01 -1.79767842e-01
 -4.96510502e-01  9.39759615e-01 -3.37288772e-01 -9.51996732e-01
  3.30561934e-01  5.76894766e-01  9.68830766e-02  6.56589419e-02
  5.17157277e-01  5.49555508e-01 -8.65804109e-01 -2.33818027e+00
  3.69745171e-02 -1.59462788e-01  1.31057200e+00 -8.84262251e-01
  6.62638710e-01  1.21895964e+00 -1.64110515e+00  2.01545223e-01
  9.45343471e-02  4.93839677e-01 -7.49710739e-01  6.37277157e-03
 -4.08199578e-01 -1.24141847e+00 -1.12177523e+00 -1.66622613e+00
 -9.89972246e-01 -3.07159795e+00  1.93537302e-01  6.50974525e-01
 -2.72370138e-01  2.00846077e+00 -1.08508451e+00 -2.84853560e-01
 -8.52901655e-01  1.29344311e-01  1.72580029e+00 -3.43527951e-01
  2.45456931e+00 -6.42069502e-01 -2.18123172e-01  1.65819027e+00
  2.45309366e-01  9.75544875e-01 -8.50929304e-01  1.54356860e+00
  3.53942967e-02  4.05664107e-01 -5.89705738e-01  4.07171739e-01
  8.15367558e-01 -1.98907584e-02  3.26693293e-01 -7.46083626e-01
 -3.57736742e-01 -9.72909504e-01 -7.22633621e-01  9.90468215e-01
 -3.11240852e-01  6.72733362e-01 -1.33235659e-01  2.44890203e+00
  4.34424036e-01 -1.39809887e+00  5.99532653e-01 -1.79945098e+00
 -1.73215789e+00  7.62994194e-01 -1.19995122e+00  4.99826255e-01
  1.82614801e+00 -6.64810149e-01 -6.52468914e-01 -2.12682794e+00
  1.38663307e-01 -6.63727256e-01  4.52451424e-02  9.55495080e-01
  1.22842365e+00 -6.31622705e-01 -3.93004183e-01  4.13072985e-01
 -1.19941440e+00 -1.21866237e+00 -1.30025207e+00  3.03852271e-01
  7.17662525e-01  1.29204364e-01  1.60886095e+00  4.79784107e-01
  5.15450491e-01  4.28205002e-01  2.30740922e-01  5.51157127e-01
 -3.47148603e-01  3.35553937e-01 -1.32695774e+00  1.07926356e+00
  3.18639319e-01  1.50860769e-01  1.15180879e+00  1.60291455e+00
 -8.83395000e-01 -1.02003431e+00 -1.66967858e+00 -1.59228252e+00
 -2.54808079e-01  1.29173085e+00  5.21701376e-01 -4.16277680e-01
  3.59357561e-01 -8.83905801e-01  2.91024681e-01  2.57435031e-01], learning_rate=0.01), LRModel(judge=Agent(name=AI Agent - LRModel 2, points=0, judge=False, green_apple=None, red_apples=[RedApple(set=[Junior], noun=Parties, description=Birthday parties, slumber parties, Halloween parties. They're all fun!), RedApple(set=[Junior 9+ (1st) & (2nd)], noun=Kisses, description=Chocolate kisses are the best!), RedApple(set=[Basic Set, Party Set], noun=My Bedroom, description=""No one knows what goes on behind closed doors."" -Charlie Rich), RedApple(set=[Basic Set, Party Set], noun=Bad Dogs, description=Bad dog, bad dog. What'cha gonna do?), RedApple(set=[Basic Set, Party Set], noun=Albert Einstein, description=1879-1855, German-born American physicist and Nobel laureate who created theories of relativity. Nice hair.), RedApple(set=[Junior 9+ (1st) & (2nd)], noun=Telling Scary Stories, description=""It was a dark and stormy night . . .""), RedApple(set=[Expansion Set 1, Party Set], noun=The YMCA, description=The Young Men's Christian Association has 30 million members in 110 countries. ""It's fun to stay at the Y-M-C-A."" -The Village Peopl)]), model_data=ModelData(green_apples=[], red_apples=[], winning_red_apples=[]), slope_vector=[ 0.58910773 -0.60548215  1.6457503  -0.11828184  0.19265601  0.35562706
 -0.50819411  0.13419944  0.41854488 -0.41566694  0.75560964 -0.85749352
 -0.15200873 -0.69106801 -0.8354827  -1.08744882  0.52667762 -0.86562771
  0.80365744  0.20867238  0.61687239  1.11565538 -0.23686509  0.48366581
 -2.51994243  1.63403788  0.82035936 -0.85351994  0.78018112  0.43568467
  0.72064768 -1.61608149 -0.04341356  1.01030163 -1.13511266 -0.4924411
 -0.158704   -0.48868243  2.31327726  0.55382897 -2.25047156  0.23442191
  0.0623457  -0.83314644  0.17695031  0.75163199 -0.44916764  1.32758397
 -0.25141066  0.12248022  0.89973221  1.17739313  0.34891435 -1.75353095
  0.16476535 -0.84606217  0.68636768 -0.17653441  0.53009491  0.89606908
 -0.24029342  1.3942076  -0.2301482   1.10239649 -0.10727006  0.96703079
 -1.28163121 -1.14910093 -2.50216431 -1.43045352 -0.72064254 -0.37779153
  0.16869216 -0.64665862  0.11443531 -0.25728485  2.58455099 -1.22660515
 -0.88093176  0.80328632 -0.05378957 -0.72503633  1.15240823 -2.01734064
  0.26301676  0.44467774  0.13040093 -1.29586878  0.78258482 -0.68772067
  0.85669734 -2.15193875  0.63976454  0.1223261   1.75190106  0.360755
 -0.51272064 -0.43203517  1.99054906 -1.17038792 -0.51321634 -0.87223671
  2.19090188  1.01409643  2.2508029  -1.30375234  0.24321459 -1.38454168
  0.74981877  1.25033149 -0.87154641 -1.61101378 -1.61946218  0.07074938
  1.19238757 -0.03650741  2.01365967 -0.78151631  1.06819592  1.09161783
  0.64730688 -1.26721709 -0.29328741  0.21352449 -0.62663187  0.46973615
 -0.62162256 -0.76699109 -0.10898086  2.01460658  0.21795618 -0.06873128
 -0.74148396  2.67022575  0.83030683 -0.38722724 -0.69774365 -0.16043403
 -0.97608981 -0.91704462  0.56712532 -0.90105615  0.61210805  0.35788222
  0.77691328  0.26630798 -0.40584168 -0.73555991  1.37823279  0.56762786
 -0.26895529  0.65217859 -0.16657715 -0.24381713  0.78770579 -0.66332775
  1.49205076  2.16968861 -0.83968085  0.76842122  0.97258303  1.36207417
 -1.31013614  0.3126785  -1.59929918  1.1323269  -0.33703595 -0.23351151
 -1.88074084  0.68773534 -0.58111407  0.07280629 -0.11401299 -0.28752477
 -0.47508443  1.44477144  1.60952791  0.37344611 -0.95105686  0.29556482
 -0.0075066  -1.51824239  0.46901602  1.1976168  -0.65245852 -1.24552702
 -1.17603003  0.38093425 -0.01396416  0.93458914  1.61049668  0.54817473
  0.17044848  1.17256828  1.77003625  0.56920518  0.19565172 -0.52978559
  0.80264954 -0.6910099  -0.27347433  0.81336765  0.66411024 -1.24632162
  0.77432966  0.15048575  0.75134202 -0.77592772  1.61309728  0.80307971
  0.66136037 -1.81545775  0.30285811 -1.2052581   0.05898944  0.16661115
  1.32504528 -0.36293092 -1.97649415 -1.17520208 -0.52929151  0.39363708
 -1.18657551  0.83841733  0.25901336  0.55792936 -2.12780472  1.17161419
 -0.93660216 -0.81669105  1.22315898  0.17819963 -0.04705774  0.18155133
 -0.59545224 -0.1114888   0.71864633  0.18500139 -0.57999868  0.71887725
  1.13884281  0.51439464 -0.48980469  1.33114309 -1.2760151  -1.28218741
  0.31174849  1.53686533 -0.46647897  0.23901103 -0.66515905  0.12613163
  0.08299628  0.42691628  1.34088688  0.71123752  0.40271654  0.60094679
 -0.78323096 -1.47648843  0.17675437  1.44550574  0.63436366 -1.11189484
 -1.41078557  0.58096776 -1.14840309  1.13637562 -0.086547   -0.86573777
 -0.34756233  0.98511757 -0.27664076  0.81581813  0.93647014 -0.93975933
  0.93703287 -0.21970724  0.71701029  0.93835441  0.31418698  1.0507643
  0.91248549 -0.37166289 -0.18153648 -0.52911517 -0.34906057 -0.81279771
  1.61756318  1.35935211  0.51416408  1.01948255  0.63074988 -1.23057191
 -1.4620962  -0.86486656  1.48473414 -0.82141959 -0.08254417  0.73080386], bias_vector=[ 6.52317727e-01 -4.70800419e-01 -1.41305308e+00  2.41738763e+00
  1.33853680e+00  7.83354244e-01  9.79660965e-01 -2.34192947e-01
 -1.31167586e+00  8.65387360e-02  2.83950193e-01  4.87360746e-01
 -2.86729562e-01 -5.80563690e-01  7.75969732e-02 -1.68586085e+00
  2.43806932e+00  5.35253723e-01 -2.57209525e-01 -5.45132825e-01
  8.38850313e-01 -2.73224393e-01 -8.60829056e-01  5.99886459e-01
  8.06770315e-01 -1.46224965e+00  9.85504885e-01 -9.22392605e-02
  3.30105199e-01 -5.42804140e-01  4.29735748e-01  3.18092227e-02
 -1.03729486e+00  1.68110400e-01  8.11574060e-01  1.22854320e+00
  5.08879185e-01 -6.81826955e-02  9.22685678e-01  7.25668367e-01
 -1.10925762e-01 -1.31393512e+00 -2.94725690e-01  1.86584463e-01
  1.12242378e+00  9.37099379e-01 -6.20954499e-01 -2.36244803e-01
 -8.31889594e-01  5.67029832e-01  9.65991646e-01 -7.46983741e-01
 -1.17797029e+00  9.11738058e-01 -2.67498103e-01 -1.40215472e+00
 -1.27506004e+00  1.59672968e-01  6.27863373e-01 -1.35554710e+00
  1.18755209e+00 -4.20230737e-01  1.01830980e+00 -9.07176301e-01
  4.09729305e-01 -1.03771708e+00 -4.09368175e-01  1.24665579e+00
 -1.16420946e+00  9.53053540e-02  9.07481658e-01 -1.16664414e+00
 -8.97548275e-02  3.81654891e-01  1.80223844e-01 -1.23909355e+00
 -1.80276121e+00  1.21378476e+00 -2.56207810e+00  5.48845562e-01
 -3.59739090e-01 -1.79963949e+00 -7.53022369e-01 -8.31745500e-01
 -1.41025425e-01  4.65722685e-01 -2.48372358e-01 -2.03531168e+00
  3.99563537e-01  3.46362988e-01  2.81870578e-01  1.12492564e+00
  2.36425745e-01 -4.93888189e-01 -2.53226001e-01 -2.75098900e+00
 -4.89393632e-01 -1.24826641e-01  2.50739714e-01 -6.36181023e-01
 -1.55537945e+00 -2.07489927e+00  5.67548359e-01  1.56336526e+00
  9.54704326e-01 -7.44576268e-02 -2.15089813e-01 -1.33535437e+00
 -5.60083800e-01 -7.94406941e-01  1.64612488e+00  8.67541917e-01
 -5.58770573e-01  6.46383103e-02 -2.49678032e-01  8.61929051e-01
 -7.69452293e-01  3.29669411e-01  7.43791798e-01 -5.06476917e-01
 -2.66171614e-01 -3.83900470e-01  3.30298637e-01  6.17807262e-01
  4.94228163e-01 -2.57387014e-01 -5.30849742e-01 -1.11654108e+00
  4.08444870e-01 -1.51265523e+00 -4.14644927e-01 -1.21783338e+00
  2.23385518e+00  5.78460152e-01  4.86773205e-01 -1.42191980e-01
  1.65604104e+00  1.13348845e+00 -1.05464636e-01  1.41831746e+00
 -4.54167790e-01  7.39876072e-01 -4.28179505e-01 -7.45911073e-01
 -8.75999076e-02 -2.79453582e-01 -8.80678725e-02  3.77634756e-01
  6.24385918e-01  2.34994178e-01  1.25036908e+00 -1.34319686e+00
  8.07829111e-01  3.09731532e-01 -4.62920369e-01  4.21878510e-01
 -4.91049345e-01  4.58849516e-01  8.97930655e-01 -1.38511401e-02
  5.73571082e-01  1.05732386e+00  4.53226234e-01 -1.39214124e+00
  7.90047218e-01  4.31664754e-01  2.72334819e+00  9.23856081e-01
  5.41031800e-01  4.50288054e-01  8.37329621e-01 -5.02829828e-01
 -9.46190335e-01 -1.72000010e-01 -4.73382563e-02  1.64279025e+00
 -7.02912335e-02 -1.02255439e-01  1.53501521e+00  3.14888590e-01
 -1.32051922e-01  9.80079227e-01 -5.94168366e-01 -2.90804896e-01
  1.58389031e-01 -2.31574713e-01 -5.06583946e-01 -6.09674745e-02
 -2.84009761e-01 -1.53648539e+00 -1.66813822e+00  5.49494938e-01
  6.37135732e-01 -1.21527544e+00 -7.61128334e-01 -1.07351350e+00
  8.49635025e-01  9.27378246e-02 -1.29371077e+00  1.36760516e+00
  2.03843604e+00 -3.53294219e-01  2.03344814e+00  4.84658074e-01
 -1.17924019e+00 -5.88788270e-01  1.16464971e+00 -4.07807136e-01
  2.30699976e-01  2.81886003e-01 -4.96633327e-01  5.88215566e-01
 -5.28043363e-01  8.33773545e-02  7.83236258e-01 -6.32290982e-01
  9.61320437e-01 -8.02950282e-01 -8.07875312e-01  1.11670898e+00
  3.21529184e-01 -2.52364492e+00  5.03589708e-01 -3.85116660e-01
  2.50140549e-01  2.43033973e+00  2.60224535e+00  7.13762341e-01
 -5.54104940e-01 -1.99466889e-01 -2.56497383e-01 -4.62557939e-02
 -4.19629895e-01  2.63497135e-01  1.02313064e+00 -1.33032326e+00
  2.74279444e-01  9.77093510e-01  7.98650198e-01  2.61140742e-03
  8.09223995e-01  1.23288603e+00 -1.31789037e-01 -1.83412843e+00
 -5.41433374e-01 -9.08489156e-01  1.21626233e+00  2.91514028e-01
 -1.03287732e+00  9.27594441e-01 -8.84652989e-01  8.20429314e-01
 -3.19104321e-01 -7.64879277e-01 -8.92283395e-01 -5.34819419e-01
 -3.91091760e-01  5.69091844e-01  8.32735098e-01 -6.01620479e-01
  2.29669415e+00  2.49006307e-01 -2.61087319e-01 -4.27358424e-01
  4.89322178e-01 -8.06731388e-01 -6.36722570e-01  2.13878560e+00
  7.42407306e-01 -5.31051010e-01  2.55570829e-01  3.74223491e-01
