agents,round,time,green_apple,winning_red_apple
 -3.83679997e-01 -9.47884527e-01  8.50301456e-01  6.29178308e-01
 -3.70872024e-01  7.02082838e-01  2.48689927e-01  8.76173346e-01
  1.07093714e-01  7.51053789e-01 -3.92429635e-01  8.48869085e-01
 -1.38637525e+00 -1.26942640e+00 -3.05804423e-02 -4.46738262e-01
 -6.99620933e-01 -2.01520936e-01  3.53834732e-01  3.35106659e-01
  5.45530557e-01  2.65912105e-01 -5.37269191e-01 -2.81977840e+00
 -2.79779057e-01  6.67086308e-01  1.47910664e+00 -7.32914013e-01], learning_rate=0.01)])",2,2024-07-1-22-49-46),Trustworthy,The CIA
"dict_values([LRModel(judge=Agent(name=Oscar, points=2, judge=False, green_apple=GreenApple(set=[Basic Set, Party Set], adjective=Crazed, synonyms=['insane', 'wild', 'deranged']), red_apples=[RedApple(set=[Junior 9+ (1st) & (2nd)], noun=The President, description=A U.S. president must be at least 35 years old and a natural born citizen.), RedApple(set=[Basic Set, Party Set], noun=Going To The Dentist, description=This won't hurt a bit ...), RedApple(set=[Junior 9+ (1st) & (2nd)], noun=Peaches, description=Fuzzy fruit.), RedApple(set=[Expansion Set 1, Party Set], noun=Bats, description=The little brown bat consumes as many as 600 mosquitoes in an hour. The vampire bat dines elsewhere ...), RedApple(set=[Basic Set, Party Set], noun=Billboards, description=Only 1,254 miles to Wall Drug ...), RedApple(set=[Junior 9+ (1st) & (2nd)], noun=Volleyball, description=Spike it!), RedApple(set=[Junior 9+ (2nd)], noun=Factories, description=Oompa-Loompa! Willy Wonka and the Chocolate Factory!)]), model_data=ModelData(green_apples=['Crazed'], red_apples=['The IRS'], winning_red_apples=['The IRS']), slope_vector=[-1.88075651e+00  4.33425631e-01 -2.54121358e-01 -2.95682595e-01
 -1.74615357e-01  1.85552963e-01  6.93525602e-01  9.85987851e-01
 -6.39622819e-01  1.59388154e+00 -9.47603411e-01  3.62786056e-01
  1.30892147e+00 -4.73705852e-01 -1.07615685e-02 -1.15676388e-01
  2.50454449e-01  4.13265752e-01  1.56185921e+00 -2.52814484e+00
  2.60978556e-01  1.99954922e+00 -1.55353185e+00 -7.04243370e-01
 -4.96783947e-01  2.20867774e-01  7.29495808e-02  2.53467630e-01
  5.69770880e-02 -7.51134941e-01  5.46145056e-01 -3.56686951e+00
 -1.13675793e+00 -6.04459687e-01 -1.94843690e-01 -7.73239477e-01
  1.39896148e+00 -3.25425394e-01 -4.41345794e-01  9.87078250e-01
  2.18420451e+00 -1.46966429e+00  4.75715813e-01 -1.19961237e+00
 -8.45354666e-01 -5.58669069e-01  7.15442036e-01 -5.56344931e-01
  1.14795480e-01  2.29544468e-01  9.69560249e-01  1.75240540e-01
 -5.90991757e-01  2.45487551e-02 -1.48161603e+00  4.10890930e-01
  7.52403793e-01 -1.33661865e+00 -5.40638181e-01 -1.59546113e-01
 -3.64848015e-01  2.05871638e-03  1.23411559e+00 -2.55159295e-01
  2.00051164e-02  1.10422127e+00  3.21084442e-01  2.84289397e-01
 -7.15741842e-01  8.46260826e-01  1.07936206e+00  2.96728092e-01
  1.41671271e-01 -7.58547578e-01 -6.16769561e-01 -7.96760974e-01
  1.51371334e+00 -1.05433965e-01 -1.34260061e+00  2.40302495e-01
  8.25079636e-01 -1.47570501e+00  6.92705119e-01  6.46386369e-01
  1.43480474e+00  1.67165261e+00 -2.72157494e+00  1.19912821e+00
  7.70897864e-01  8.12046343e-01  1.29720854e+00 -1.54759124e+00
  5.38190814e-01  6.77086229e-01  3.80696148e-01 -1.22843697e+00
  8.41960578e-01  3.50283376e-01 -4.40552267e-01  1.00020623e+00
  8.30801331e-01  8.40183801e-02 -7.53682165e-01  3.51150617e-01
  6.43302392e-01 -6.37395323e-01  2.45597958e-01 -1.51498908e-01
  1.31310761e+00  1.58356785e+00  1.18267847e+00  3.73620800e-01
  1.47257899e+00  3.54335087e-01  8.41287615e-01  3.40266493e-01
  3.69371171e-02  2.17530498e-01 -1.13918868e+00 -5.36060065e-01
 -6.53034083e-01 -1.06154425e+00 -2.92140765e-01  1.59738194e-01
 -3.78069115e-01  9.75878975e-01 -2.07766471e+00 -1.31919260e+00
  3.04209657e-01  9.01243767e-01 -1.18816991e-01  1.79117960e+00
 -1.47719329e+00  5.40438004e-01 -1.20219119e+00 -5.44918296e-01
  9.59580770e-02  1.51959804e-01  4.09098019e-01  1.16695212e+00
 -9.41271480e-02  2.54006285e-01  1.53955608e-01  1.85549514e+00
  1.54069385e+00 -6.99021045e-01 -6.09343810e-01 -4.31184889e-01
 -1.07413391e+00 -6.74551040e-01 -1.48442848e+00  5.88801517e-01
  1.51399587e-01  1.48160421e+00  7.99938496e-01 -4.26506269e-01
  2.50918158e-01 -2.76815426e-01  4.25188248e-01 -1.78976654e+00
 -1.00634092e+00 -7.88557710e-01 -4.75710021e-01  5.95215749e-01
 -6.77899926e-01  1.92198158e+00  1.02664326e+00  8.79763379e-03
  9.79911857e-02 -1.57522729e+00  1.32566550e+00 -7.15272535e-01
 -5.15859006e-01 -2.28067775e+00 -1.30896010e+00 -1.98232216e-01
  2.55947349e-02 -8.48584204e-01  6.42673110e-01  1.82907966e+00
 -6.20746530e-01 -5.89168641e-01  1.13145688e+00  4.56703872e-01
 -4.75208643e-01 -3.25915675e-01  7.01581939e-01 -6.22553465e-01
  1.43264270e+00  1.24212970e+00  2.69623726e+00 -3.67369866e-01
 -5.31629870e-01  7.69334120e-01 -7.54925398e-01  2.98814880e-01
  4.94386846e-01 -6.44012105e-01  5.39533469e-01  5.57267678e-02
 -1.52261818e-01  1.86526595e-01 -1.34411769e+00 -3.02217431e+00
 -1.86522131e-01  4.44692371e-01  4.38440762e-01 -2.35330083e+00
  3.34714475e-01 -1.75326177e-01 -6.60686149e-01 -8.30155803e-01
 -6.07988897e-01  1.69137125e-01  1.49191140e+00 -3.58673343e-01
 -1.53445880e+00 -3.16848897e-01  1.93629361e-01 -1.87998261e-01
 -4.81332626e-03 -3.78646322e-01 -1.32413011e+00 -1.44304372e+00
 -1.18219620e+00  3.89991848e-01  1.09295600e-01 -8.27740186e-01
  8.35535435e-01 -1.68007546e-01 -1.77044836e-01 -1.42191086e-01
  5.26799955e-01 -1.67741649e-01 -6.54965441e-02 -9.25762084e-01
  1.07445564e+00  6.99874739e-01  1.17001347e+00 -1.46254706e+00
 -2.24263698e+00 -8.33494853e-01 -1.04807811e+00 -7.90996938e-01
  4.61635129e-01  3.76827078e-01  1.87819009e+00 -1.36835210e+00
  1.15176847e+00  8.81882347e-01 -1.43446538e+00  3.69905771e-02
 -2.44674300e+00 -2.25012501e-01  1.06048256e+00  3.08708850e-01
 -6.11263434e-01 -2.38349993e-01 -3.82437987e-02  5.67259494e-01
  4.57304196e-01  1.13428879e+00 -1.67670931e+00  1.00422030e+00
  1.11075400e+00  4.30497668e-01  5.31388404e-01 -4.08767152e-02
 -5.72458994e-01  1.81249705e+00 -1.59188803e-01 -4.10812242e-02
  8.24102279e-01  4.18645944e-01  1.48013150e-01 -2.01744000e+00
 -5.02603477e-02 -2.55401883e-01 -1.16412668e-01 -1.39754250e+00
  5.27789089e-01  9.25925500e-01 -5.58539661e-01 -1.78566620e+00
 -1.94273527e+00 -3.52685201e-01 -1.66776052e-01 -2.28936983e-01
  1.98168572e-01 -7.35917353e-01  1.03680881e+00  9.69180417e-01
  4.07620043e-01  1.05331510e+00 -5.85690139e-01 -6.98429679e-01
  2.91845446e-01  8.48462974e-01  4.27617571e-01  4.43836387e-01], bias_vector=[-1.27127483 -1.18363452  0.30773783 -0.16705959 -2.01613735  0.53272972
 -0.68449971  0.79889289  0.45958481  0.66477126  1.30357141 -0.21004032
  1.43008192  1.18126472  0.40029798 -0.16123778  0.02454598  0.00579395
 -1.21381462  0.77952597  1.08714441  0.86064648 -0.88234465  0.40397435
  1.40720639  0.07622579  0.72406483 -0.45658643 -1.37831203 -0.43908658
  0.84075564 -0.21837194 -0.26638425 -0.51519075  0.9965667  -0.06615951
 -0.09695056  0.5766256   0.27713571 -0.39003386  0.60458121  1.23370209
  0.34110335  0.83706406 -0.42956715  0.49833585 -0.7581551   0.02662286
 -0.03508107  0.74970234 -0.08752549  0.84189685 -0.64783181 -0.10998311
  0.29908448  0.55050975 -0.59647705 -0.48153126  0.80400894 -0.99303909
 -1.33110586  0.92818963  0.05603962 -1.05976307  1.13711887 -0.24051408
  0.34854269  0.8119984  -0.57735785  1.00714162  1.23673726  1.53628362
 -0.02958457 -0.7925192   1.36162391  0.26278631 -0.74621409 -0.31973634
 -0.06048995  0.09863685  0.38494117 -1.47175339 -1.11108224  0.61160947
  0.84517896  0.63915815 -0.29104359 -1.25694449 -0.5869216  -0.70016474
 -2.60597383  0.10990423 -0.5766425   0.46693682 -0.74304866  1.39534642
 -0.68132341  0.17797391 -0.5613406   0.03826679  0.20979661 -0.31628614
  1.58131069  1.68444454  0.24375871  0.54925946 -1.10119641 -0.34212411
 -0.41035091  1.00877133 -2.21030507 -0.47192632  0.77279853 -1.26484783
 -0.58162964  0.78432252  0.21510029  1.32675074 -0.47328291  0.12689391
 -0.94105005 -0.57645616  0.12888139 -1.36304308 -0.37955733  0.21897779
 -0.65923766 -1.05116564  1.7103359  -0.45611265  0.61743714  0.46759814
  0.09594851  0.32043825 -0.21422767 -0.36031615  0.73541894  0.95898799
 -1.10245119 -0.25126864 -0.4703828  -1.1949202   1.53761067 -0.55664685
 -0.9573853   2.48498941 -0.93868591  0.4214106  -0.59312997  0.40446612
  0.56069181 -0.0967928   0.31622108 -0.62538775 -1.00016272 -0.81968513
 -1.67062361 -2.78426501  0.40246413  0.10224257  0.33210904 -1.15114194
 -1.14366458 -1.31049542  0.91903954  2.11146756  1.196826    0.66542622
 -0.64380805 -0.48320684  0.91269496 -0.08487374  0.57211753  1.28862743
 -2.16078494 -0.48083055  0.02521827 -0.16152239  0.22762593  0.25349203
 -0.76830475 -0.96948817  0.75385962  2.00399721 -1.33256503  1.31733188
  0.2128099   0.77261738 -0.08539903 -0.63644561  0.53460421 -1.62423583
  1.25216993  1.45879792 -1.06274195 -0.35529462  0.41228554  1.17112357
  1.12133483 -1.15782826 -0.74821094 -0.95708336  1.19673331  0.24641371
  2.19841209  1.63053758  0.15230408  0.59072286  0.98196914 -0.6324986
  0.57564901  1.12231854  0.03927286 -0.46941011  0.64369724  0.68529556
  0.64484916  1.64191281  0.65066954  0.74037461 -0.29781566  0.28353477
 -0.08215157 -0.38826312 -2.22409406  0.27330807  1.20458213  0.48052176
 -0.65349552  0.30516641  1.37590411  1.40011427 -0.48071391 -1.05090742
  0.6502799  -1.07434875  0.70439784 -0.29299594  0.28475668  0.23467398
  0.2689441   0.96460917 -0.12922888  1.27296287  0.59728728  0.27044053
 -0.89297548  0.27852624 -0.23317332 -0.3634416   1.02692475 -0.40383159
  1.71131764  0.31685872 -0.74963341 -0.97582136  0.37351739  0.30730304
  1.25658648 -0.79823362  2.02981619  0.06533943 -1.69217219  1.06300728
  0.8367116   1.09360248  0.74687051 -0.41987706  1.09299892 -0.19325251
 -1.30686633  0.24479996  0.61214989 -0.18724968 -0.63032466 -0.58130706
  1.84123739  0.45770014 -1.36299274 -0.04533389  0.60061221  0.46360452
  1.04707669  1.27848769 -0.7999342   0.48952007  0.22798716  1.19369793
  0.42366037  1.38711898 -0.12933946  0.27567674 -1.42528145  0.68525492
  1.25347625 -0.31216544 -0.33088513  0.27942411  0.42851605 -0.42453824], learning_rate=0.01), LRModel(judge=Agent(name=AI Agent - LRModel 1, points=1, judge=False, green_apple=GreenApple(set=[Basic Set, Party Set], adjective=Trustworthy, synonyms=['honest', 'reliable', 'unfailing']), red_apples=[RedApple(set=[Expansion Set 1, Party Set], noun=Rednecks, description=""You might be a redneck if ..."" -Jeff Foxworthy), RedApple(set=[Basic Set, Party Set], noun=Attack On Pearl Harbor, description=""Yesterday, December 7th, 1941, a date which will live in infamy ..."" -Franklin D. Roosevelt), RedApple(set=[Junior], noun=Tomatoes, description=Most people don't know that a tomato is a fruit.), RedApple(set=[Expansion Set 1, Party Set], noun=The IRS, description=The Internal Revenue Service: agency of the U.S. Department of the Treasury responsible for collecting taxes. A human audity.), RedApple(set=[Expansion Set 4, Party Expansion 1], noun=Phone & Fax, description=Soon you won't need to leave the house at all!), RedApple(set=[Expansion Set 4, Party Expansion 1], noun=Ghosts & Goblins, description=""I see dead people."" - Cole Sear, The Sixth Sense), RedApple(set=[Basic Set, Party Set], noun=Lucille Ball, description=1911-89, American actor and comedian. You love Lucy? I love Lucy.)]), model_data=ModelData(green_apples=['Trustworthy'], red_apples=['The CIA'], winning_red_apples=['The CIA']), slope_vector=[-0.50474487 -1.08626711  0.3460712   1.36650371 -1.47172454  0.0319104
 -0.05349637 -0.07488903 -0.74470406 -0.78191256  1.20318438 -1.10324429
  1.42232539  0.08999228  1.07117456 -0.36527752  1.91639641  1.00659443
 -1.64362143 -1.54630841  1.83849229 -0.00372697 -0.09710739 -0.31364937
 -0.35042969  2.22580264  0.10993027  2.51380359 -1.34818212 -0.71112569
  1.58537922  1.40078024 -0.23781365 -1.5198259   1.93250955 -0.51356695
 -0.23260186  0.08156327  0.58699351 -0.20561657 -0.85003002 -1.40233378
  0.81131449 -2.24385285 -0.81811625 -1.05288853  1.22298413  0.41181353
  0.18057587 -0.29400612 -2.22523244  0.51413351  1.27279316 -0.42073003
  0.03332382  2.43517949  0.10147102  1.21684504 -0.89105073 -0.30027653
 -2.07646068 -1.15597457  0.46943421 -0.77778363 -1.64855523 -0.28972993
 -0.49325996 -0.48203886  0.61840282 -1.45620985 -0.09452314 -0.82201332
 -0.20481085  1.86495229  1.84066036  0.540602    0.13340374  0.75094266
 -1.09332918  0.03653486 -0.98535298 -0.82402818  0.4913947  -0.24574405
 -0.72816818 -1.17526641 -1.33922733 -0.56653753  1.41539805  0.02205598
 -0.6185246   1.10560259  0.89621107 -0.06152051 -0.75054092  1.35300961
  0.19002302 -0.0427675  -0.20948911 -0.12771018 -0.9692011   1.13805444
  0.69441356 -0.63294527 -0.6843761   0.3588328   1.69788529 -0.20848672
 -0.93641138 -0.38309576  0.55025946 -0.8201833  -0.17497562  1.15595929
 -0.01419972 -0.08211293 -0.1995806   0.87452161  1.45711795  1.10057908
 -0.11398156 -0.2158287   0.41073779 -1.54335227 -0.10564953  2.90701508
 -0.18610551  0.47787533  0.23524923 -1.08128532  0.72874539 -1.62484894
 -2.12970232 -0.05000537 -0.36092334 -0.84139277  0.83642898  0.43778217
 -0.24632781  0.40677671  0.04023967  0.56458466  0.58111886 -2.6154799
 -0.4190105  -0.20222834  0.1789323  -0.08546083 -2.59565863 -0.11869156
  0.76159612  1.51670766  0.61317554  0.30923935  0.10682276  1.31033526
  0.93157406  0.78370407 -0.20782603 -0.14489807 -0.18626633 -0.247049
 -1.05590057  0.07886098 -1.77780724 -0.28556683  1.29756637 -0.81910469
 -0.00527197  2.79160583 -1.5931419  -0.28581582 -0.15560115  0.13935705
  0.49326606  0.16647355  1.78120808 -0.9858088   0.21307084  0.52373623
 -0.46211467 -0.38211265  0.31049471  0.54444585  1.15755331  0.32719075
  0.74485131 -1.5709666   0.62240743 -0.09606747 -0.29612754 -0.38365821
 -1.5188309   0.25146957  0.5312922  -2.62153891 -1.45507147 -0.24161981
 -0.0390898   0.13723506  0.67717003  0.6519605  -0.17956333 -2.30000347
 -1.39160869 -0.2199867  -1.59982507 -0.94934466 -0.72401219 -0.83969853
 -0.51103367 -0.89588206  0.06394295 -0.33560205 -0.2394721   0.42598584
 -0.86379765 -0.18545176 -0.38761075 -0.14230487 -0.90508965  1.50978928
  0.65851926 -0.11922397  2.51568553  0.67484358 -0.20417592 -1.70420991
  1.95035121 -1.13882553  1.02641899 -1.45273307 -0.06496673  1.51323777
 -0.29892726  0.22184937 -1.2893299  -1.84539382 -1.99361968  2.14070311
 -0.2309582   0.2426278   0.74922521  0.08432836 -1.31807379 -0.86361742
 -1.71335542  0.99639962  0.42171161 -0.20016205  0.44219548 -0.18659216
 -0.15018692 -0.22555405  0.93707381 -0.42577949 -0.05741591  1.76775845
 -0.47994283  1.14759992 -0.28028635 -1.49106436 -1.3587656   1.12435544
 -0.6284764   0.95085085  1.416179   -1.22597614  0.18559599 -0.42863797
  1.02205385 -1.44264959 -0.05869962  0.16371066 -3.28130463  0.20806275
  1.91652618  0.07311095 -0.00446801  0.27926767  0.20509709 -1.82485086
  0.3599891  -0.0187401   0.53400847  1.78886643 -0.45048843 -0.00498851
  0.76355909 -0.74950642  0.20095578  0.68492105 -0.17175547  1.29723011
  1.44348578 -0.16719164  1.6049367  -0.62128031 -0.20584834 -0.31549959], bias_vector=[ 9.32732303e-01  7.95195675e-02  4.97022365e-01  1.90137051e-01
 -1.58709897e-01 -6.54688918e-01 -2.19915715e-01 -1.93619275e+00
  4.54423527e-01  3.42284277e-01 -7.25432515e-01 -1.04273242e+00
 -3.12135836e-01 -1.56668060e+00 -8.29696492e-01  2.47285453e-02
 -1.32115196e+00 -5.70042325e-01 -2.15375643e-03 -4.76766736e-01
 -7.92260810e-01 -4.91850772e-01  6.49380513e-01 -4.12748840e-01
  1.10956257e+00  3.17083390e-01 -2.70339002e-01 -1.70926033e+00
  1.13871831e+00  1.25260659e+00  2.01697767e-01  1.32104598e+00
 -1.18898776e+00  8.87844290e-01 -3.92317982e-02 -5.03869355e-01
 -3.66638946e-01  7.71439422e-01  1.19144206e+00 -4.57436810e-01
 -1.15163206e+00 -2.77557859e+00  6.75027737e-02  1.02100619e+00
  6.65901561e-01 -4.99377107e-01 -5.85201056e-01 -2.23096704e-01
  1.77248430e+00  8.90249236e-01 -5.58332653e-01 -3.52862126e-01
  4.09161720e-01  1.69969888e+00 -4.02665946e-01 -3.79553043e-01
  4.91499173e-01  1.39032588e+00  1.14264394e+00 -9.57177350e-01
 -5.98890265e-01  9.98044096e-02 -2.51237539e-01  1.45566888e+00
  2.11373172e+00 -1.42654094e+00 -7.23073525e-02  9.06497553e-01
 -2.01092086e-01  3.91690247e-02  1.28916722e+00 -2.84202494e+00
 -6.92662556e-02  2.28308583e+00  2.53468986e-03  1.91904352e-01
  9.88572593e-01 -6.97811371e-01 -4.37232961e-01  4.64845781e-01
  6.26380907e-01 -1.81654769e+00  2.39375638e-01  6.48327166e-01
  1.55139381e-01  1.72449936e+00  1.73922736e+00 -7.46677402e-02
 -8.24985930e-01 -1.40427403e+00  8.66387405e-01  3.16829042e-01
 -1.42701654e+00  4.50411437e-01 -1.59951794e-01  1.13551207e+00
 -4.25051911e-01 -9.41569606e-02 -1.22972607e+00  1.21276222e+00
  1.05160951e-01 -4.60724243e-01 -5.57651700e-01 -2.14982172e-01
  5.05678823e-01 -7.04662405e-01 -7.70553124e-01  5.52615495e-01
 -1.57020745e+00  3.49156023e-01 -1.02211006e+00  4.47209612e-01
  4.78066316e-01  6.28071123e-01  5.67904187e-01 -3.07782578e-01
 -2.06452866e+00  9.64485552e-01  8.04416419e-01  7.22038806e-01
  4.91797593e-01 -1.54535120e+00 -9.56942622e-01  1.48675625e-01
  4.05563889e-01 -7.66501145e-01  3.63441376e-02  3.93184007e-01
  1.23214699e-01 -1.40532224e+00  1.74655400e+00 -4.24162854e-01
 -6.80821325e-01  8.02149279e-02 -3.84927145e-01 -3.54412027e-03
  7.38573148e-01 -1.16253995e+00 -1.40155232e+00  1.77886113e+00
  1.35478427e+00  1.38567020e+00  2.50779070e+00 -1.87140991e-01
  1.00636482e+00 -5.06769330e-01 -2.75450944e-01  8.05064326e-01
 -8.74146088e-02  6.66994727e-01 -6.20231257e-01 -8.81625525e-01
  2.38650499e+00 -1.58038345e+00  1.97504565e-01 -1.10874916e+00
 -5.75664099e-01  9.95388924e-01 -9.21356496e-01  1.62624141e+00
  2.87146746e-01  1.69492290e-01 -1.06969663e+00  1.40384063e+00
  2.04654916e+00  5.59458184e-01 -1.72033552e+00 -1.68759799e+00
  1.27393885e+00 -7.11203265e-01 -1.88562656e-01  2.37379525e+00
 -1.12237825e+00 -8.47036997e-01 -6.19019563e-01 -1.10915442e+00
 -5.42275687e-01  1.49769293e+00 -1.18243738e+00 -4.74126465e-01
  4.86519459e-01 -6.31095433e-01 -7.85356048e-01  9.77562994e-02
 -6.62093255e-01  3.34845695e-01 -1.16196510e-01  2.90626165e+00
  1.96843390e-01 -2.29865858e+00  9.19819696e-01 -8.40181739e-01
 -1.19948122e+00 -1.11086199e+00  2.01970289e-02  5.53479689e-01
  7.52838873e-01  1.41019512e+00 -3.81890539e-02  4.95392743e-01
 -2.41768619e-01  8.67157547e-01  1.56042603e-01 -5.00137392e-01
  2.49607326e-01 -4.66516441e-01  5.33776366e-01  1.54924760e+00
 -9.52870030e-01 -2.06822625e+00  1.68846175e+00 -1.07770831e-02
  1.07130456e+00  4.12518683e-02  8.48867588e-01  2.20436688e-01
 -1.09286608e+00  2.74400300e-01  1.28210264e+00  2.51150829e+00
  8.21598016e-01  1.81272873e+00 -7.48529609e-01 -2.48485029e-01
 -4.83268230e-01 -2.42329350e+00  1.02537455e+00 -2.72030250e-01
  1.42042631e-01  7.20615230e-02 -1.97893132e+00 -1.96527578e+00
  4.85950055e-01  1.07986571e-01  7.57580136e-01 -2.97394867e+00
 -7.78306191e-01 -7.03308266e-01 -4.24153080e-03  1.88225809e+00
 -1.22978185e+00  1.38232248e-01  1.29440787e+00 -8.76868313e-01
 -6.92701481e-01  1.83401271e+00  2.45922042e-01 -1.08983267e+00
 -9.77932756e-01 -8.88315293e-01  2.00983916e-01  1.91218581e+00
 -1.44693806e-01 -1.27947872e+00 -9.53954824e-01  6.05617135e-01
  2.51905093e-01 -1.04221542e+00  3.03298284e-01  7.44668305e-01
 -5.72276555e-01 -1.99698526e-01  4.79201361e-01 -1.81664764e-01
  1.40422024e+00  3.09324508e-01  9.77240780e-01 -5.37175025e-01
 -9.62397993e-01  9.60367107e-02 -9.00799932e-01 -6.26244994e-01
  8.05304465e-01 -1.69837295e-01  3.13200657e-03 -2.73444534e+00
  7.15208728e-01  8.24343223e-01  2.09931844e-01  2.68822979e-02
  1.10562505e+00 -1.52962047e+00 -8.67494052e-02 -5.98225124e-01
 -2.08793937e+00 -1.52959293e+00 -1.00267531e+00  1.47842181e-01
 -2.43446448e+00  2.36308083e+00 -9.51013132e-01 -9.36111897e-01
 -8.91022105e-01 -2.98201871e-01 -6.41904449e-01  1.75555184e+00
